"","datetime","date","ra1","ra2","raw","ra","comment","chk_note","chk_fail","year"
"275","2/10/91 8:56",1991-10-02,32.766,33.02,32.893,32.893,"Time of measurement estimated","good","",1991
"276","3/10/91 8:39",1991-10-03,0.254,0.254,0.254,0.254,"Time of measurement estimated","good","",1991
"277","4/10/91 8:58",1991-10-04,38.608,38.354,38.481,38.481,"Time of measurement estimated","good","",1991
"278","5/10/91 8:55",1991-10-05,0,0,-999,17.743,"","adjusted","Prorated",1991
"279","6/10/91 8:55",1991-10-06,0,0,-999,0.291,"","adjusted","Prorated",1991
"280","7/10/91 8:52",1991-10-07,18.034,18.034,18.034,0,"Time of measurement estimated","adjusted","Prorated",1991
"281","8/10/91 8:48",1991-10-08,3.048,3.048,3.048,3.048,"Time of measurement estimated","good","",1991
"282","9/10/91 8:55",1991-10-09,3.556,3.556,3.556,3.556,"Time of measurement estimated","good","",1991
"283","10/10/91 8:46",1991-10-10,0.635,0.635,0.635,0.635,"Time of measurement estimated","good","",1991
"284","11/10/91 8:48",1991-10-11,12.954,12.7,12.827,12.827,"Time of measurement estimated","good","",1991
"285","12/10/91 8:55",1991-10-12,0,0,-999,0,"","adjusted","Prorated",1991
"286","13/10/1991 08:55:00",1991-10-13,0,0,-999,0,"","adjusted","Prorated",1991
"287","14/10/1991 08:55:00",1991-10-14,0,0,-999,1.337,"","adjusted","Prorated",1991
"288","15/10/1991 08:40:00",1991-10-15,15.24,15.24,15.24,13.903,"Time of measurement estimated","adjusted","Prorated",1991
"289","16/10/1991 09:11:00",1991-10-16,0,0,0,0,"Time of measurement estimated","good","",1991
"290","17/10/1991 09:07:00",1991-10-17,0,0,0,0,"Time of measurement estimated","good","",1991
"291","18/10/1991 08:34:00",1991-10-18,5.588,5.588,5.588,5.588,"Time of measurement estimated","good","",1991
"292","19/10/1991 08:55:00",1991-10-19,0,0,-999,7.112,"","adjusted","Prorated",1991
"293","20/10/1991 08:55:00",1991-10-20,0,0,-999,0,"","adjusted","Prorated",1991
"294","21/10/1991 08:56:00",1991-10-21,7.112,7.112,7.112,0,"Time of measurement estimated","adjusted","Prorated",1991
"295","22/10/1991 09:06:00",1991-10-22,0.254,0.127,0.191,0.191,"Time of measurement estimated","good","",1991
"296","23/10/1991 08:45:00",1991-10-23,0,0,0,0,"Time of measurement estimated","good","",1991
"297","24/10/1991 10:01:00",1991-10-24,2.794,2.667,2.731,2.731,"Time of measurement estimated","good","",1991
"298","25/10/1991 08:39:00",1991-10-25,44.958,44.704,44.831,44.831,"Time of measurement estimated","good","",1991
"299","26/10/1991 08:55:00",1991-10-26,0,0,-999,0,"","adjusted","Prorated",1991
"300","27/10/1991 08:55:00",1991-10-27,0,0,-999,39.309,"","adjusted","Prorated",1991
"301","28/10/1991 08:33:00",1991-10-28,62.23,61.722,61.976,22.667,"Time of measurement estimated","adjusted","Prorated",1991
"302","29/10/1991 08:28:00",1991-10-29,16.764,17.018,16.891,16.891,"Time of measurement estimated","good","",1991
"303","30/10/1991 08:29:00",1991-10-30,0,0,0,0,"Time of measurement estimated","good","",1991
"304","31/10/1991 08:36:00",1991-10-31,15.748,15.621,15.685,15.685,"Time of measurement estimated","good","",1991
"305","1/11/91 8:40",1991-11-01,7.112,6.985,7.049,7.049,"Time of measurement estimated","good","",1991
"306","2/11/91 8:55",1991-11-02,0,0,-999,1.653,"","adjusted","Prorated",1991
"307","3/11/91 8:55",1991-11-03,0,0,-999,3.857,"","adjusted","Prorated",1991
"308","4/11/91 8:55",1991-11-04,0,0,-999,15.703,"","adjusted","Prorated",1991
"309","5/11/91 8:38",1991-11-05,36.068,35.56,35.814,14.601,"Time of measurement estimated","adjusted","Prorated",1991
"310","6/11/91 8:33",1991-11-06,27.94,27.94,27.94,27.94,"Time of measurement estimated","good","",1991
"311","7/11/91 8:51",1991-11-07,2.286,2.286,2.286,2.286,"Time of measurement estimated","good","",1991
"312","8/11/91 8:43",1991-11-08,18.034,17.399,17.717,17.717,"Time of measurement estimated","good","",1991
"313","9/11/91 8:55",1991-11-09,0,0,-999,0,"","adjusted","Prorated",1991
"314","10/11/91 8:55",1991-11-10,0,0,-999,50.271,"","adjusted","Prorated",1991
"315","11/11/91 8:55",1991-11-11,69.596,68.58,69.088,18.817,"","adjusted","Prorated",1991
"316","12/11/91 9:03",1991-11-12,7.112,7.112,7.112,7.112,"Time of measurement estimated","good","",1991
"317","13/11/1991 09:07:00",1991-11-13,5.969,6.096,6.033,6.033,"Time of measurement estimated","good","",1991
"318","14/11/1991 08:21:00",1991-11-14,7.112,7.112,7.112,7.112,"Time of measurement estimated","good","",1991
"319","15/11/1991 08:57:00",1991-11-15,2.794,2.794,2.794,2.794,"Time of measurement estimated","good","",1991
"320","16/11/1991 08:55:00",1991-11-16,0,0,-999,0,"","adjusted","Prorated",1991
"321","17/11/1991 08:55:00",1991-11-17,0,0,-999,6.712,"","adjusted","Prorated",1991
"322","18/11/1991 09:16:00",1991-11-18,27.432,27.432,27.432,20.72,"Time of measurement estimated","adjusted","Prorated",1991
"323","19/11/1991 08:55:00",1991-11-19,0.508,0.381,0.445,0.445,"Time of measurement estimated","good","",1991
"324","20/11/1991 09:03:00",1991-11-20,11.684,11.684,11.684,11.684,"Time of measurement estimated","good","",1991
"325","21/11/1991 08:53:00",1991-11-21,37.719,38.354,38.037,38.037,"Time of measurement estimated","good","",1991
"326","22/11/1991 09:21:00",1991-11-22,16.637,16.764,16.701,16.701,"Time of measurement estimated","good","",1991
"327","23/11/1991 08:55:00",1991-11-23,0,0,-999,8.528,"","adjusted","Prorated",1991
"328","24/11/1991 08:55:00",1991-11-24,0,0,-999,37.69,"","adjusted","Prorated",1991
"329","25/11/1991 09:34:00",1991-11-25,97.536,97.79,97.663,51.445,"Time of measurement estimated","adjusted","Prorated",1991
"330","26/11/1991 09:04:00",1991-11-26,30.226,30.226,30.226,30.226,"Time of measurement estimated","good","",1991
"331","27/11/1991 09:37:00",1991-11-27,2.286,2.159,2.223,2.223,"Time of measurement estimated","good","",1991
"332","28/11/1991 08:55:00",1991-11-28,2.413,2.286,2.35,2.35,"","good","",1991
"333","29/11/1991 08:55:00",1991-11-29,0.254,0.127,0.191,0.191,"Time of measurement estimated","good","",1991
"334","30/11/1991 08:55:00",1991-11-30,0,0,-999,0.108,"","adjusted","Prorated",1991
"335","1/12/91 8:55",1991-12-01,0,0,-999,0.756,"","adjusted","Prorated",1991
"336","2/12/91 9:04",1991-12-02,2.286,2.032,2.159,1.295,"Time of measurement estimated","adjusted","Prorated",1991
"337","3/12/91 9:06",1991-12-03,4.064,3.81,3.937,3.937,"Time of measurement estimated","good","",1991
"338","4/12/91 8:57",1991-12-04,38.862,39.116,38.989,38.989,"Time of measurement estimated","good","",1991
"339","5/12/91 9:08",1991-12-05,37.338,37.211,37.275,37.275,"Time of measurement estimated","good","",1991
"340","6/12/91 9:18",1991-12-06,0.254,0.254,0.254,0.254,"Time of measurement estimated","good","",1991
"341","7/12/91 8:55",1991-12-07,0,0,0,0,"","good","",1991
"342","8/12/91 8:55",1991-12-08,0,0,0,0,"","good","",1991
"343","9/12/91 8:55",1991-12-09,0,0,0,0,"","good","",1991
"344","10/12/91 9:00",1991-12-10,0,0,0,0,"Time of measurement estimated","good","",1991
"345","11/12/91 9:09",1991-12-11,0.127,0.127,0.127,0.127,"Time of measurement estimated","good","",1991
"346","12/12/91 9:22",1991-12-12,2.54,2.54,2.54,2.54,"Time of measurement estimated","good","",1991
"347","13/12/1991 09:15:00",1991-12-13,0,0,0,0,"Time of measurement estimated","good","",1991
"348","14/12/1991 08:55:00",1991-12-14,0,0,-999,0.508,"","adjusted","Prorated",1991
"349","15/12/1991 08:55:00",1991-12-15,0,0,-999,0,"","adjusted","Prorated",1991
"350","16/12/1991 09:53:00",1991-12-16,0.508,0.508,0.508,0,"Time of measurement estimated","adjusted","Prorated",1991
"351","17/12/1991 09:18:00",1991-12-17,0,0,0,0,"Time of measurement estimated","good","",1991
"352","18/12/1991 09:43:00",1991-12-18,0,0,0,0,"Time of measurement estimated","good","",1991
"353","19/12/1991 08:38:00",1991-12-19,0,0,0,0,"Time of measurement estimated","good","",1991
"354","20/12/1991 09:26:00",1991-12-20,4.572,4.572,4.572,4.572,"Time of measurement estimated","good","",1991
"355","21/12/1991 08:55:00",1991-12-21,0,0,-999,0.254,"","adjusted","Prorated",1991
"356","22/12/1991 08:55:00",1991-12-22,0,0,-999,0,"","adjusted","Prorated",1991
"357","23/12/1991 10:04:00",1991-12-23,0.254,0.254,0.254,0,"Time of measurement estimated","adjusted","Prorated",1991
"358","24/12/1991 09:20:00",1991-12-24,0,0,0,0,"Time of measurement estimated","good","",1991
"359","25/12/1991 08:55:00",1991-12-25,0,0,-999,2.858,"","adjusted","Prorated",1991
"360","26/12/1991 08:55:00",1991-12-26,7.62,7.62,7.62,4.763,"","adjusted","Prorated",1991
"361","27/12/1991 09:46:00",1991-12-27,0,0,0,0,"Time of measurement estimated","good","",1991
"362","28/12/1991 08:55:00",1991-12-28,0,0,-999,0,"","adjusted","Prorated",1991
"363","29/12/1991 08:55:00",1991-12-29,0,0,-999,0,"","adjusted","Prorated",1991
"364","30/12/1991 09:55:00",1991-12-30,0.508,0.508,0.508,0.508,"Time of measurement estimated","good","",1991
"365","31/12/1991 09:47:00",1991-12-31,0,0,0,0,"Time of measurement estimated","good","",1991
